#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via fs, virtualenv
argparse==1.4.0           # via caniusepython3
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via pytest
backports.functools-lru-cache==1.6.1  # via caniusepython3
bleach==3.1.5             # via readme-renderer
caniusepython3==7.2.0     # via -r requirements/quality.in
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint, pip-tools
coverage==5.1             # via pytest-cov
ddt==1.4.1                # via -r requirements/test.in
diff-cover==2.6.1         # via -r requirements/dev.in
distlib==0.3.0            # via caniusepython3, virtualenv
django-model-utils==4.0.0  # via -r requirements/base.in
django-waffle==0.20.0     # via edx-django-utils, edx-drf-extensions
django==2.2.12            # via -c requirements/constraints.txt, -r requirements/base.in, django-model-utils, djangorestframework, drf-jwt, edx-django-utils, edx-drf-extensions, edx-i18n-tools, edx-opaque-keys, rest-condition
djangorestframework==3.11.0  # via -r requirements/base.in, drf-jwt, edx-drf-extensions, rest-condition
docutils==0.16            # via readme-renderer
drf-jwt==1.14.0           # via edx-drf-extensions
edx-django-utils==3.2.2   # via edx-drf-extensions
edx-drf-extensions==6.0.0  # via -r requirements/base.in
edx-i18n-tools==0.5.3     # via -r requirements/dev.in
edx-lint==1.4.1           # via -r requirements/dev.in, -r requirements/quality.in
edx-opaque-keys[django]==2.1.0  # via -r requirements/base.in, edx-drf-extensions
factory-boy==2.12.0       # via -r requirements/test.in
faker==4.1.0              # via factory-boy
filelock==3.0.12          # via tox, virtualenv
freezegun==0.3.15         # via -r requirements/test.in
fs==2.4.11                # via xblock
future==0.18.2            # via pyjwkest
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via importlib-resources, inflect, path, pluggy, pytest, tox, virtualenv
importlib-resources==1.5.0  # via virtualenv
inflect==3.0.2            # via -c requirements/constraints.txt, jinja2-pluralize
isort==4.3.21             # via -r requirements/quality.in, pylint
jinja2-pluralize==0.3.0   # via diff-cover
jinja2==2.11.2            # via diff-cover, jinja2-pluralize
lazy-object-proxy==1.4.3  # via astroid
lxml==4.5.0               # via xblock
markupsafe==1.1.1         # via jinja2, xblock
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -c requirements/constraints.txt, -r requirements/test.in
more-itertools==8.3.0     # via pytest
newrelic==5.12.1.141      # via edx-django-utils
packaging==20.4           # via bleach, caniusepython3, pytest, tox
path.py==12.4.0           # via edx-i18n-tools
path==13.1.0              # via path.py
pathlib2==2.3.5           # via pytest
pbr==5.4.5                # via stevedore
pip-tools==5.1.2          # via -r requirements/dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via diff-cover, pytest, tox
polib==1.1.0              # via edx-i18n-tools
psutil==1.2.1             # via edx-django-utils
py==1.8.1                 # via pytest, tox
pycodestyle==2.6.0        # via -r requirements/quality.in
pycryptodomex==3.9.7      # via pyjwkest
pydocstyle==5.0.2         # via -r requirements/quality.in
pygments==2.6.1           # via diff-cover, readme-renderer
pyjwkest==1.4.2           # via edx-drf-extensions
pyjwt==1.7.1              # via drf-jwt
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pymongo==3.10.1           # via edx-opaque-keys
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements/test.in
pytest-django==3.9.0      # via -r requirements/test.in
pytest==5.4.2             # via pytest-cov, pytest-django
python-dateutil==2.8.1    # via edx-drf-extensions, faker, freezegun, xblock
pytz==2020.1              # via -r requirements/base.in, django, fs, xblock
pyyaml==5.3.1             # via edx-i18n-tools, xblock
readme-renderer==26.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via caniusepython3, edx-drf-extensions, pyjwkest, requests-toolbelt, twine
rest-condition==1.0.3     # via edx-drf-extensions
semantic-version==2.8.5   # via edx-drf-extensions
six==1.14.0               # via astroid, bleach, diff-cover, django-waffle, edx-drf-extensions, edx-i18n-tools, edx-lint, edx-opaque-keys, freezegun, fs, mock, packaging, pathlib2, pip-tools, pyjwkest, python-dateutil, readme-renderer, stevedore, tox, virtualenv, xblock
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
stevedore==1.32.0         # via edx-opaque-keys
text-unidecode==1.3       # via faker
toml==0.10.0              # via tox
tox-battery==0.5.2        # via -r requirements/dev.in
tox==3.15.0               # via -r requirements/dev.in, tox-battery
tqdm==4.46.0              # via twine
twine==1.15.0             # via -c requirements/constraints.txt, -r requirements/quality.in
typed-ast==1.4.1          # via astroid
typing==3.7.4.1           # via fs
urllib3==1.25.9           # via requests
virtualenv==20.0.20       # via tox
wcwidth==0.1.9            # via pytest
web-fragments==0.3.2      # via xblock
webencodings==0.5.1       # via bleach
webob==1.8.6              # via xblock
wrapt==1.11.2             # via astroid
xblock==1.3.1             # via -r requirements/base.in
zipp==1.2.0               # via -c requirements/constraints.txt, importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
